beat,firstporace,total,white,black,hispanic,other
212,AMER IND/ALASKAN NATIVE,22,0,22,0,0
212,HISPANIC,521,12,499,8,2
212,ASIAN/PACIFIC ISLANDER,23,1,20,1,1
212,BLACK,1535,37,1467,19,12
213,ASIAN/PACIFIC ISLANDER,8,1,6,0,1
213,BLACK,642,23,597,12,10
213,HISPANIC,471,9,457,4,1
213,WHITE,450,25,399,20,6
213,AMER IND/ALASKAN NATIVE,17,0,17,0,0
214,BLACK,616,14,575,19,8
214,AMER IND/ALASKAN NATIVE,17,0,17,0,0
214,WHITE,309,1,305,2,1
214,ASIAN/PACIFIC ISLANDER,8,1,6,1,0
214,HISPANIC,307,10,294,2,1
215,AMER IND/ALASKAN NATIVE,25,1,24,0,0
215,ASIAN/PACIFIC ISLANDER,35,0,32,3,0
215,BLACK,795,11,768,12,4
215,WHITE,563,7,550,3,3
215,HISPANIC,428,5,415,4,4
221,ASIAN/PACIFIC ISLANDER,8,0,8,0,0
221,BLACK,784,15,746,13,10
221,HISPANIC,442,10,424,7,1
221,AMER IND/ALASKAN NATIVE,33,0,33,0,0
221,WHITE,821,21,788,6,6
2211,ASIAN/PACIFIC ISLANDER,4,1,3,0,0
2211,HISPANIC,166,79,67,17,3
2211,WHITE,1504,711,604,163,26
2211,BLACK,319,198,94,24,3
2211,AMER IND/ALASKAN NATIVE,7,4,3,0,0
2212,ASIAN/PACIFIC ISLANDER,15,0,15,0,0
2212,AMER IND/ALASKAN NATIVE,18,0,17,1,0
2212,BLACK,639,130,476,22,11
2212,WHITE,1631,264,1269,85,13
2212,HISPANIC,503,109,366,22,6
2213,WHITE,1088,92,953,39,4
2213,BLACK,395,39,343,8,5
2213,AMER IND/ALASKAN NATIVE,11,0,11,0,0
2213,ASIAN/PACIFIC ISLANDER,9,1,8,0,0
2213,HISPANIC,476,66,389,19,2
222,AMER IND/ALASKAN NATIVE,22,2,20,0,0
222,WHITE,400,13,381,3,3
222,BLACK,929,55,834,21,19
222,HISPANIC,552,45,484,13,10
222,ASIAN/PACIFIC ISLANDER,20,6,12,1,1
2221,ASIAN/PACIFIC ISLANDER,31,0,29,2,0
2221,BLACK,737,30,695,10,2
2221,AMER IND/ALASKAN NATIVE,24,0,24,0,0
2221,WHITE,2093,61,1965,61,6
2221,HISPANIC,491,21,459,10,1
2222,AMER IND/ALASKAN NATIVE,45,1,44,0,0
2222,WHITE,3405,37,3321,39,8
2222,BLACK,915,22,872,14,7
2222,HISPANIC,834,8,818,6,2
2222,ASIAN/PACIFIC ISLANDER,46,3,43,0,0
2223,ASIAN/PACIFIC ISLANDER,48,1,47,0,0
2223,AMER IND/ALASKAN NATIVE,43,1,42,0,0
2223,WHITE,2510,74,2389,43,4
2223,HISPANIC,670,26,624,17,3
2223,BLACK,755,23,712,14,6
223,WHITE,621,9,596,9,7
223,HISPANIC,471,5,456,10,0
223,AMER IND/ALASKAN NATIVE,27,0,26,0,1
223,ASIAN/PACIFIC ISLANDER,66,1,64,1,0
223,BLACK,1012,22,967,12,11
2232,BLACK,587,16,551,13,7
2232,ASIAN/PACIFIC ISLANDER,55,0,55,0,0
2232,WHITE,2192,52,2108,25,7
2232,HISPANIC,571,12,549,6,4
2232,AMER IND/ALASKAN NATIVE,55,0,55,0,0
2233,HISPANIC,803,12,776,11,4
2233,ASIAN/PACIFIC ISLANDER,59,0,59,0,0
2233,WHITE,2174,26,2114,31,3
2233,BLACK,1298,79,1179,29,11
2233,AMER IND/ALASKAN NATIVE,13,0,13,0,0
2234,AMER IND/ALASKAN NATIVE,39,1,38,0,0
2234,WHITE,2856,59,2765,22,10
2234,ASIAN/PACIFIC ISLANDER,47,0,47,0,0
2234,BLACK,804,14,773,15,2
2234,HISPANIC,631,19,594,13,5
224,BLACK,1709,26,1573,28,82
224,HISPANIC,642,10,595,12,25
224,AMER IND/ALASKAN NATIVE,25,0,25,0,0
224,WHITE,771,15,745,9,2
224,ASIAN/PACIFIC ISLANDER,31,0,31,0,0
225,WHITE,994,27,952,9,6
225,HISPANIC,554,14,523,13,4
225,BLACK,1239,26,1164,36,13
225,ASIAN/PACIFIC ISLANDER,49,4,42,2,1
225,AMER IND/ALASKAN NATIVE,43,0,42,0,1
231,ASIAN/PACIFIC ISLANDER,84,1,81,2,0
231,AMER IND/ALASKAN NATIVE,37,0,36,1,0
231,WHITE,1104,17,1064,15,8
231,HISPANIC,532,11,513,6,2
231,BLACK,914,33,847,21,13
232,WHITE,747,10,727,6,4
232,ASIAN/PACIFIC ISLANDER,33,0,32,1,0
232,HISPANIC,788,13,758,12,5
232,AMER IND/ALASKAN NATIVE,11,0,11,0,0
232,BLACK,1153,14,1116,16,7
233,AMER IND/ALASKAN NATIVE,15,1,14,0,0
233,ASIAN/PACIFIC ISLANDER,15,2,12,0,1
233,BLACK,1095,157,847,44,47
233,WHITE,271,23,234,11,3
233,HISPANIC,188,7,177,2,2
234,WHITE,94,9,73,8,4
234,HISPANIC,51,6,38,3,4
234,AMER IND/ALASKAN NATIVE,4,0,4,0,0
234,UNKNOWN,1,0,1,0,0
234,ASIAN/PACIFIC ISLANDER,45,10,28,2,5
234,BLACK,502,56,404,18,24
235,BLACK,774,126,580,31,37
235,ASIAN/PACIFIC ISLANDER,12,3,9,0,0
235,AMER IND/ALASKAN NATIVE,5,1,4,0,0
235,WHITE,100,6,91,2,1
235,HISPANIC,42,1,38,1,2
2411,HISPANIC,511,169,195,114,33
2411,BLACK,195,75,61,34,25
2411,AMER IND/ALASKAN NATIVE,65,29,18,10,8
2411,ASIAN/PACIFIC ISLANDER,170,49,52,49,20
2411,WHITE,1475,512,502,354,107
2412,AMER IND/ALASKAN NATIVE,41,10,8,19,4
2412,BLACK,107,28,26,17,36
2412,HISPANIC,716,175,202,233,106
2412,WHITE,2104,673,552,591,288
2412,ASIAN/PACIFIC ISLANDER,269,59,59,68,83
2413,AMER IND/ALASKAN NATIVE,146,35,36,43,32
2413,ASIAN/PACIFIC ISLANDER,335,71,101,83,80
2413,WHITE,2581,766,693,728,394
2413,HISPANIC,814,196,248,256,114
2413,BLACK,129,31,26,14,58
2422,BLACK,361,69,266,17,9
2422,WHITE,9594,1160,7718,557,159
2422,ASIAN/PACIFIC ISLANDER,277,46,192,30,9
2422,HISPANIC,1478,195,1119,138,26
2422,AMER IND/ALASKAN NATIVE,20,2,15,2,1
2423,BLACK,41,7,19,11,4
2423,WHITE,1649,369,927,283,70
2423,HISPANIC,614,122,340,131,21
2423,AMER IND/ALASKAN NATIVE,9,1,7,0,1
2423,ASIAN/PACIFIC ISLANDER,122,24,70,22,6
2424,HISPANIC,863,123,514,194,32
2424,WHITE,2889,553,1790,468,78
2424,AMER IND/ALASKAN NATIVE,13,2,9,2,0
2424,BLACK,78,10,48,18,2
2424,ASIAN/PACIFIC ISLANDER,122,21,81,14,6
2431,WHITE,2480,601,1407,369,103
2431,BLACK,56,14,34,8,0
2431,AMER IND/ALASKAN NATIVE,14,1,13,0,0
2431,HISPANIC,566,132,339,77,18
2431,ASIAN/PACIFIC ISLANDER,131,33,59,31,8
2432,AMER IND/ALASKAN NATIVE,29,6,10,12,1
2432,HISPANIC,961,205,322,377,57
2432,BLACK,129,32,60,33,4
2432,ASIAN/PACIFIC ISLANDER,230,53,105,57,15
2432,WHITE,3393,871,1299,1058,165
2433,AMER IND/ALASKAN NATIVE,4,3,1,0,0
2433,BLACK,64,22,33,7,2
2433,WHITE,1603,459,747,273,124
2433,HISPANIC,497,133,229,95,40
2433,ASIAN/PACIFIC ISLANDER,98,22,51,17,8
2511,BLACK,70,23,5,42,0
2511,WHITE,976,309,94,556,17
2511,HISPANIC,243,74,28,136,5
2511,ASIAN/PACIFIC ISLANDER,43,9,2,31,1
2512,AMER IND/ALASKAN NATIVE,3,0,1,2,0
2512,HISPANIC,669,79,100,481,9
2512,BLACK,64,18,8,38,0
2512,WHITE,1976,312,277,1364,23
2512,ASIAN/PACIFIC ISLANDER,120,19,8,90,3
2513,BLACK,80,15,45,19,1
2513,ASIAN/PACIFIC ISLANDER,104,11,79,14,0
2513,AMER IND/ALASKAN NATIVE,3,0,3,0,0
2513,HISPANIC,199,19,141,34,5
2513,UNKNOWN,1,0,1,0,0
2513,WHITE,901,86,624,182,9
2514,WHITE,1712,488,152,1049,23
2514,BLACK,48,15,8,25,0
2514,ASIAN/PACIFIC ISLANDER,306,47,18,231,10
2514,HISPANIC,499,128,42,319,10
2515,AMER IND/ALASKAN NATIVE,1,0,0,1,0
2515,ASIAN/PACIFIC ISLANDER,220,13,28,177,2
2515,WHITE,3136,361,370,2380,25
2515,BLACK,214,20,18,169,7
2515,HISPANIC,1025,103,103,808,11
2521,ASIAN/PACIFIC ISLANDER,272,34,25,211,2
2521,HISPANIC,673,88,60,517,8
2521,WHITE,2080,309,219,1524,28
2521,AMER IND/ALASKAN NATIVE,6,0,0,6,0
2521,BLACK,57,11,13,32,1
2522,AMER IND/ALASKAN NATIVE,11,1,0,10,0
2522,BLACK,77,10,7,60,0
2522,ASIAN/PACIFIC ISLANDER,101,13,7,80,1
2522,HISPANIC,822,80,79,655,8
2522,WHITE,1689,180,185,1304,20
2523,WHITE,1261,321,91,829,20
2523,AMER IND/ALASKAN NATIVE,2,0,0,2,0
2523,BLACK,17,2,1,14,0
2523,ASIAN/PACIFIC ISLANDER,45,6,4,34,1
2523,HISPANIC,372,53,27,292,0
2524,HISPANIC,591,74,39,469,9
2524,ASIAN/PACIFIC ISLANDER,76,16,2,57,1
2524,AMER IND/ALASKAN NATIVE,18,2,0,16,0
2524,BLACK,52,10,4,37,1
2524,WHITE,1594,194,135,1245,20
2525,BLACK,64,3,5,56,0
2525,HISPANIC,700,63,69,565,3
2525,ASIAN/PACIFIC ISLANDER,115,10,13,92,0
2525,WHITE,1459,154,152,1140,13
2531,ASIAN/PACIFIC ISLANDER,266,3,239,22,2
2531,AMER IND/ALASKAN NATIVE,8,1,6,1,0
2531,HISPANIC,996,30,821,132,13
2531,BLACK,406,20,324,53,9
2531,WHITE,3560,124,3060,363,13
2532,BLACK,375,13,304,53,5
2532,WHITE,4556,141,3838,546,31
2532,UNKNOWN,1,1,0,0,0
2532,AMER IND/ALASKAN NATIVE,11,0,10,1,0
2532,ASIAN/PACIFIC ISLANDER,261,7,213,40,1
2532,HISPANIC,1247,48,1001,185,13
2533,ASIAN/PACIFIC ISLANDER,260,4,179,74,3
2533,WHITE,4608,251,3310,1021,26
2533,HISPANIC,1575,78,1036,451,10
2533,BLACK,394,28,260,102,4
2533,UNKNOWN,1,0,0,1,0
2533,AMER IND/ALASKAN NATIVE,13,0,9,4,0
2534,ASIAN/PACIFIC ISLANDER,322,27,125,167,3
2534,HISPANIC,1764,148,698,910,8
2534,BLACK,186,19,95,69,3
2534,WHITE,4002,442,1663,1859,38
2534,AMER IND/ALASKAN NATIVE,14,0,4,10,0
2535,UNKNOWN,1,1,0,0,0
2535,WHITE,3087,357,851,1862,17
2535,AMER IND/ALASKAN NATIVE,9,1,2,6,0
2535,HISPANIC,1498,174,400,914,10
2535,BLACK,167,24,72,69,2
2535,ASIAN/PACIFIC ISLANDER,238,28,65,145,0
3100,BLACK,577,58,476,36,7
3100,ASIAN/PACIFIC ISLANDER,55,10,34,10,1
3100,AMER IND/ALASKAN NATIVE,4,2,2,0,0
3100,WHITE,1623,251,1104,239,29
3100,HISPANIC,731,75,489,153,14
311,ASIAN/PACIFIC ISLANDER,52,2,48,2,0
311,WHITE,756,17,730,7,2
311,AMER IND/ALASKAN NATIVE,2,0,1,1,0
311,BLACK,634,26,585,18,5
311,HISPANIC,529,8,515,5,1
311,UNKNOWN,5,0,5,0,0
312,WHITE,2049,40,1982,23,4
312,ASIAN/PACIFIC ISLANDER,165,6,158,0,1
312,UNKNOWN,13,0,13,0,0
312,BLACK,1082,20,1033,14,15
312,HISPANIC,1237,14,1207,12,4
313,ASIAN/PACIFIC ISLANDER,146,3,138,5,0
313,HISPANIC,791,6,777,4,4
313,UNKNOWN,14,0,14,0,0
313,BLACK,709,14,691,3,1
313,WHITE,1161,8,1134,16,3
314,WHITE,498,4,487,4,3
314,ASIAN/PACIFIC ISLANDER,36,1,35,0,0
314,BLACK,529,23,488,10,8
314,HISPANIC,254,5,248,1,0
321,HISPANIC,945,20,912,10,3
321,ASIAN/PACIFIC ISLANDER,250,2,245,3,0
321,AMER IND/ALASKAN NATIVE,3,0,3,0,0
321,WHITE,2084,21,2021,35,7
321,BLACK,980,22,941,13,4
322,ASIAN/PACIFIC ISLANDER,72,0,72,0,0
322,BLACK,716,12,689,9,6
322,WHITE,1221,20,1183,17,1
322,HISPANIC,773,7,754,10,2
323,BLACK,881,16,848,11,6
323,WHITE,1499,13,1461,19,6
323,HISPANIC,850,12,820,15,3
323,ASIAN/PACIFIC ISLANDER,95,1,94,0,0
324,ASIAN/PACIFIC ISLANDER,87,3,84,0,0
324,BLACK,731,12,710,7,2
324,HISPANIC,534,11,512,9,2
324,WHITE,1203,19,1175,6,3
331,BLACK,968,22,918,23,5
331,WHITE,1702,12,1646,44,0
331,ASIAN/PACIFIC ISLANDER,81,1,76,4,0
331,HISPANIC,1013,11,974,21,7
332,BLACK,1234,27,1189,14,4
332,WHITE,1329,9,1307,9,4
332,HISPANIC,794,10,772,9,3
332,ASIAN/PACIFIC ISLANDER,204,2,201,1,0
333,ASIAN/PACIFIC ISLANDER,43,1,41,1,0
333,WHITE,972,5,954,13,0
333,HISPANIC,554,3,545,5,1
333,BLACK,645,11,621,8,5
334,ASIAN/PACIFIC ISLANDER,34,0,33,0,1
334,WHITE,803,7,772,16,8
334,HISPANIC,903,21,844,33,5
334,BLACK,368,7,354,5,2
411,ASIAN/PACIFIC ISLANDER,23,2,21,0,0
411,WHITE,684,8,667,6,3
411,BLACK,265,4,257,3,1
411,HISPANIC,264,1,257,5,1
412,WHITE,410,9,389,9,3
412,ASIAN/PACIFIC ISLANDER,22,0,21,1,0
412,HISPANIC,157,4,151,1,1
412,BLACK,236,6,226,3,1
413,HISPANIC,186,8,171,3,4
413,WHITE,527,4,514,8,1
413,ASIAN/PACIFIC ISLANDER,14,0,14,0,0
413,BLACK,293,5,283,2,3
413,AMER IND/ALASKAN NATIVE,1,0,1,0,0
414,WHITE,1061,15,1021,16,9
414,HISPANIC,436,6,430,0,0
414,ASIAN/PACIFIC ISLANDER,29,0,29,0,0
414,BLACK,493,7,475,7,4
421,HISPANIC,957,20,908,24,5
421,ASIAN/PACIFIC ISLANDER,62,1,58,2,1
421,WHITE,1679,28,1602,41,8
421,BLACK,660,6,631,10,13
422,WHITE,1729,34,1653,33,9
422,ASIAN/PACIFIC ISLANDER,30,0,26,3,1
422,HISPANIC,708,15,663,25,5
422,BLACK,500,12,472,14,2
423,BLACK,430,15,368,42,5
423,HISPANIC,1291,26,971,286,8
423,ASIAN/PACIFIC ISLANDER,56,0,42,14,0
423,WHITE,1618,30,1391,195,2
424,ASIAN/PACIFIC ISLANDER,28,1,20,7,0
424,HISPANIC,605,23,359,217,6
424,WHITE,919,20,659,237,3
424,BLACK,182,4,141,32,5
431,ASIAN/PACIFIC ISLANDER,15,1,6,7,1
431,HISPANIC,486,28,296,161,1
431,AMER IND/ALASKAN NATIVE,2,0,2,0,0
431,BLACK,111,4,90,17,0
431,WHITE,872,32,687,147,6
432,HISPANIC,795,46,169,572,8
432,ASIAN/PACIFIC ISLANDER,36,2,10,24,0
432,BLACK,43,1,11,31,0
432,WHITE,887,92,186,605,4
433,WHITE,481,124,101,250,6
433,BLACK,5,3,1,1,0
433,ASIAN/PACIFIC ISLANDER,5,0,0,5,0
433,HISPANIC,198,43,33,116,6
434,ASIAN/PACIFIC ISLANDER,6,1,3,2,0
434,WHITE,451,46,285,118,2
434,AMER IND/ALASKAN NATIVE,1,0,0,1,0
434,BLACK,22,2,18,2,0
434,HISPANIC,252,14,165,72,1
511,BLACK,1180,26,1130,21,3
511,WHITE,1506,25,1467,11,3
511,ASIAN/PACIFIC ISLANDER,79,1,78,0,0
511,HISPANIC,374,8,362,1,3
512,ASIAN/PACIFIC ISLANDER,52,0,51,1,0
512,BLACK,1213,10,1184,13,6
512,AMER IND/ALASKAN NATIVE,7,0,7,0,0
512,HISPANIC,341,1,338,1,1
512,WHITE,1440,27,1394,14,5
513,ASIAN/PACIFIC ISLANDER,30,1,29,0,0
513,WHITE,1381,6,1360,12,3
513,AMER IND/ALASKAN NATIVE,4,0,4,0,0
513,HISPANIC,374,12,361,1,0
513,BLACK,950,10,923,14,3
522,HISPANIC,507,3,499,4,1
522,BLACK,978,19,941,10,8
522,WHITE,2408,24,2350,27,7
522,ASIAN/PACIFIC ISLANDER,83,1,82,0,0
523,WHITE,749,6,737,5,1
523,ASIAN/PACIFIC ISLANDER,30,0,30,0,0
523,BLACK,443,3,431,7,2
523,HISPANIC,260,4,251,5,0
524,ASIAN/PACIFIC ISLANDER,24,0,24,0,0
524,AMER IND/ALASKAN NATIVE,3,0,3,0,0
524,WHITE,897,11,864,16,6
524,HISPANIC,265,5,254,5,1
524,BLACK,429,4,420,2,3
531,HISPANIC,184,5,175,2,2
531,BLACK,593,14,560,14,5
531,WHITE,726,17,688,16,5
531,ASIAN/PACIFIC ISLANDER,34,0,34,0,0
532,ASIAN/PACIFIC ISLANDER,84,0,83,1,0
532,HISPANIC,389,4,361,24,0
532,WHITE,1238,18,1150,66,4
532,BLACK,570,13,531,23,3
533,BLACK,540,8,525,5,2
533,WHITE,474,7,459,8,0
533,HISPANIC,87,0,81,4,2
533,ASIAN/PACIFIC ISLANDER,6,0,6,0,0
611,WHITE,1500,21,1452,15,12
611,ASIAN/PACIFIC ISLANDER,77,1,76,0,0
611,AMER IND/ALASKAN NATIVE,13,0,13,0,0
611,HISPANIC,746,17,716,4,9
611,BLACK,758,15,725,14,4
612,BLACK,683,9,665,4,5
612,AMER IND/ALASKAN NATIVE,11,0,11,0,0
612,WHITE,1199,16,1173,7,3
612,ASIAN/PACIFIC ISLANDER,52,0,51,1,0
612,HISPANIC,610,4,595,9,2
613,ASIAN/PACIFIC ISLANDER,43,1,42,0,0
613,BLACK,563,4,545,8,6
613,WHITE,1035,5,1021,7,2
613,UNKNOWN,1,0,1,0,0
613,AMER IND/ALASKAN NATIVE,8,0,8,0,0
613,HISPANIC,482,5,473,2,2
614,HISPANIC,488,9,471,4,4
614,BLACK,586,5,572,4,5
614,UNKNOWN,2,0,2,0,0
614,ASIAN/PACIFIC ISLANDER,39,1,38,0,0
614,AMER IND/ALASKAN NATIVE,6,0,6,0,0
614,WHITE,1206,17,1175,10,4
621,ASIAN/PACIFIC ISLANDER,52,0,52,0,0
621,HISPANIC,646,8,632,4,2
621,BLACK,767,13,742,8,4
621,WHITE,1112,21,1083,4,4
621,AMER IND/ALASKAN NATIVE,16,0,16,0,0
622,WHITE,217,7,207,3,0
622,BLACK,290,10,274,3,3
622,AMER IND/ALASKAN NATIVE,2,0,2,0,0
622,HISPANIC,138,0,137,1,0
622,ASIAN/PACIFIC ISLANDER,9,0,9,0,0
623,HISPANIC,309,4,303,0,2
623,AMER IND/ALASKAN NATIVE,8,0,8,0,0
623,BLACK,783,9,758,13,3
623,WHITE,547,7,535,4,1
623,ASIAN/PACIFIC ISLANDER,24,0,24,0,0
624,BLACK,925,9,911,5,0
624,AMER IND/ALASKAN NATIVE,18,0,18,0,0
624,HISPANIC,1149,12,1125,6,6
624,ASIAN/PACIFIC ISLANDER,54,1,52,0,1
624,WHITE,1781,14,1755,10,2
631,HISPANIC,604,5,588,9,2
631,ASIAN/PACIFIC ISLANDER,31,0,31,0,0
631,BLACK,725,12,702,7,4
631,WHITE,1135,15,1107,11,2
631,AMER IND/ALASKAN NATIVE,61,2,57,2,0
632,AMER IND/ALASKAN NATIVE,37,2,35,0,0
632,ASIAN/PACIFIC ISLANDER,20,0,20,0,0
632,WHITE,546,8,529,7,2
632,BLACK,587,11,564,10,2
632,UNKNOWN,2,0,2,0,0
632,HISPANIC,426,2,411,11,2
633,BLACK,383,4,369,6,4
633,ASIAN/PACIFIC ISLANDER,11,0,11,0,0
633,UNKNOWN,3,0,3,0,0
633,AMER IND/ALASKAN NATIVE,11,0,11,0,0
633,WHITE,428,3,421,3,1
633,HISPANIC,239,3,230,4,2
634,UNKNOWN,4,1,3,0,0
634,HISPANIC,245,10,233,1,1
634,WHITE,459,20,429,9,1
634,ASIAN/PACIFIC ISLANDER,32,2,28,2,0
634,BLACK,678,17,648,7,6
634,AMER IND/ALASKAN NATIVE,2,0,2,0,0
711,WHITE,1357,24,1297,33,3
711,BLACK,294,11,274,8,1
711,HISPANIC,380,4,360,15,1
711,ASIAN/PACIFIC ISLANDER,82,2,77,1,2
711,AMER IND/ALASKAN NATIVE,5,0,3,2,0
712,BLACK,760,10,728,16,6
712,HISPANIC,1071,20,1025,20,6
712,AMER IND/ALASKAN NATIVE,4,0,4,0,0
712,ASIAN/PACIFIC ISLANDER,191,0,187,4,0
712,WHITE,3193,45,3093,47,8
713,ASIAN/PACIFIC ISLANDER,126,2,120,3,1
713,HISPANIC,984,16,931,34,3
713,WHITE,3057,48,2904,90,15
713,AMER IND/ALASKAN NATIVE,10,0,8,2,0
713,BLACK,605,10,571,20,4
714,WHITE,1363,22,1314,22,5
714,AMER IND/ALASKAN NATIVE,5,0,4,1,0
714,HISPANIC,563,5,539,14,5
714,BLACK,285,4,269,6,6
714,ASIAN/PACIFIC ISLANDER,71,1,66,4,0
715,WHITE,1081,21,988,71,1
715,BLACK,252,4,239,7,2
715,ASIAN/PACIFIC ISLANDER,56,1,52,2,1
715,AMER IND/ALASKAN NATIVE,7,0,6,1,0
715,HISPANIC,513,8,465,33,7
722,HISPANIC,385,10,368,5,2
722,AMER IND/ALASKAN NATIVE,1,0,1,0,0
722,BLACK,315,12,291,9,3
722,WHITE,817,13,777,23,4
722,ASIAN/PACIFIC ISLANDER,248,1,246,0,1
723,WHITE,2552,24,2501,20,7
723,HISPANIC,1108,9,1073,24,2
723,BLACK,644,5,630,7,2
723,AMER IND/ALASKAN NATIVE,5,0,5,0,0
723,ASIAN/PACIFIC ISLANDER,252,3,246,2,1
724,AMER IND/ALASKAN NATIVE,5,0,5,0,0
724,BLACK,318,2,309,5,2
724,WHITE,1644,18,1604,20,2
724,HISPANIC,741,7,719,10,5
724,ASIAN/PACIFIC ISLANDER,147,0,146,1,0
725,HISPANIC,1213,9,1180,21,3
725,WHITE,2939,29,2841,64,5
725,BLACK,819,7,797,14,1
725,AMER IND/ALASKAN NATIVE,16,1,15,0,0
725,ASIAN/PACIFIC ISLANDER,204,1,197,3,3
726,BLACK,417,1,397,19,0
726,AMER IND/ALASKAN NATIVE,10,0,9,1,0
726,WHITE,1512,16,1451,37,8
726,ASIAN/PACIFIC ISLANDER,110,1,108,0,1
726,HISPANIC,764,4,739,18,3
731,AMER IND/ALASKAN NATIVE,12,1,10,1,0
731,ASIAN/PACIFIC ISLANDER,57,0,56,1,0
731,WHITE,1732,29,1687,13,3
731,HISPANIC,603,13,583,5,2
731,BLACK,315,7,299,5,4
732,ASIAN/PACIFIC ISLANDER,137,1,131,4,1
732,AMER IND/ALASKAN NATIVE,24,0,23,1,0
732,HISPANIC,660,5,642,11,2
732,WHITE,1568,15,1535,15,3
732,BLACK,367,6,356,3,2
733,AMER IND/ALASKAN NATIVE,20,0,20,0,0
733,ASIAN/PACIFIC ISLANDER,184,1,181,1,1
733,HISPANIC,1179,8,1151,16,4
733,BLACK,595,8,582,4,1
733,WHITE,2663,17,2608,26,12
734,WHITE,2054,23,1990,31,10
734,HISPANIC,1075,12,1041,19,3
734,ASIAN/PACIFIC ISLANDER,125,1,120,2,2
734,AMER IND/ALASKAN NATIVE,8,0,8,0,0
734,BLACK,375,2,368,4,1
735,ASIAN/PACIFIC ISLANDER,149,0,148,0,1
735,AMER IND/ALASKAN NATIVE,47,5,38,4,0
735,HISPANIC,1495,15,1448,24,8
735,WHITE,3049,32,2948,54,15
735,BLACK,604,6,587,7,4
811,WHITE,821,424,109,277,11
811,HISPANIC,105,35,21,49,0
811,BLACK,7,3,2,2,0
811,ASIAN/PACIFIC ISLANDER,33,14,2,17,0
812,ASIAN/PACIFIC ISLANDER,23,6,6,11,0
812,BLACK,2,0,2,0,0
812,HISPANIC,78,38,8,32,0
812,WHITE,771,419,75,273,4
813,AMER IND/ALASKAN NATIVE,2,2,0,0,0
813,ASIAN/PACIFIC ISLANDER,42,4,2,35,1
813,BLACK,128,39,48,28,13
813,HISPANIC,259,76,53,126,4
813,WHITE,1076,244,138,684,10
814,HISPANIC,308,102,84,119,3
814,WHITE,548,204,175,166,3
814,BLACK,11,1,9,0,1
814,ASIAN/PACIFIC ISLANDER,40,9,17,13,1
815,AMER IND/ALASKAN NATIVE,12,4,0,8,0
815,HISPANIC,240,49,28,161,2
815,BLACK,19,3,4,12,0
815,WHITE,1284,361,178,731,14
815,ASIAN/PACIFIC ISLANDER,62,16,4,42,0
821,HISPANIC,341,69,38,231,3
821,BLACK,30,0,10,18,2
821,WHITE,379,70,46,256,7
821,AMER IND/ALASKAN NATIVE,162,90,7,65,0
821,ASIAN/PACIFIC ISLANDER,15,5,2,8,0
822,BLACK,178,15,13,149,1
822,HISPANIC,832,89,69,668,6
822,AMER IND/ALASKAN NATIVE,8,0,0,8,0
822,WHITE,733,65,49,616,3
822,ASIAN/PACIFIC ISLANDER,17,1,6,10,0
823,AMER IND/ALASKAN NATIVE,1,0,0,1,0
823,WHITE,1826,223,800,790,13
823,HISPANIC,987,81,356,548,2
823,BLACK,350,26,193,126,5
823,ASIAN/PACIFIC ISLANDER,68,6,32,29,1
824,AMER IND/ALASKAN NATIVE,2,0,2,0,0
824,HISPANIC,946,62,354,524,6
824,WHITE,2046,138,912,987,9
824,BLACK,174,12,102,59,1
824,ASIAN/PACIFIC ISLANDER,57,3,28,26,0
825,ASIAN/PACIFIC ISLANDER,136,2,113,21,0
825,WHITE,5114,143,4339,616,16
825,HISPANIC,1511,63,1265,170,13
825,BLACK,582,10,508,62,2
831,HISPANIC,395,19,266,108,2
831,ASIAN/PACIFIC ISLANDER,36,1,25,10,0
831,BLACK,194,16,133,42,3
831,WHITE,1463,110,973,371,9
832,ASIAN/PACIFIC ISLANDER,99,2,93,4,0
832,WHITE,2861,92,2618,141,10
832,HISPANIC,1139,25,1032,73,9
832,BLACK,465,14,439,9,3
832,AMER IND/ALASKAN NATIVE,3,0,3,0,0
833,ASIAN/PACIFIC ISLANDER,74,15,13,46,0
833,BLACK,29,4,12,13,0
833,HISPANIC,174,35,44,94,1
833,WHITE,648,118,123,403,4
834,BLACK,86,13,54,16,3
834,HISPANIC,506,110,239,149,8
834,ASIAN/PACIFIC ISLANDER,39,10,23,6,0
834,WHITE,846,243,407,184,12
835,HISPANIC,238,9,208,20,1
835,BLACK,416,12,373,29,2
835,ASIAN/PACIFIC ISLANDER,43,3,39,1,0
835,WHITE,1017,86,829,93,9
911,ASIAN/PACIFIC ISLANDER,77,14,3,56,4
911,BLACK,35,6,8,21,0
911,HISPANIC,287,39,22,225,1
911,WHITE,1006,139,81,761,25
912,WHITE,1130,295,109,676,50
912,BLACK,120,23,25,70,2
912,HISPANIC,442,106,35,276,25
912,ASIAN/PACIFIC ISLANDER,89,11,7,64,7
913,HISPANIC,464,165,56,224,19
913,ASIAN/PACIFIC ISLANDER,37,7,4,26,0
913,WHITE,934,347,109,418,60
913,BLACK,32,3,10,16,3
914,WHITE,681,111,349,150,71
914,ASIAN/PACIFIC ISLANDER,41,7,21,10,3
914,HISPANIC,396,48,244,79,25
914,BLACK,523,19,426,56,22
915,HISPANIC,193,64,74,47,8
915,ASIAN/PACIFIC ISLANDER,25,9,4,12,0
915,BLACK,99,4,84,8,3
915,WHITE,741,214,374,127,26
